vehicle_identifier, vehicle_identification_number, gps_lat, gps_lng, battery_charge, vehicle_status, created_on
4780-LMH,UCYS01S0ZMB000392,41.384347,2.17238,99,AVAILABLE,2021-03-11 11:58:43.707093+00
4780-LMH,UCYS01S0ZMB000392,41.384346,2.172379,99,AVAILABLE,2021-03-11 11:58:58.021815+00
4780-LMH,UCYS01S0ZMB000392,41.38435,2.172377,99,AVAILABLE,2021-03-11 11:59:01.035887+00
4780-LMH,UCYS01S0ZMB000392,41.384352,2.172375,99,AVAILABLE,2021-03-11 11:59:02.776694+00
4780-LMH,UCYS01S0ZMB000392,41.384353,2.172376,99,AVAILABLE,2021-03-11 11:59:04.070308+00
4780-LMH,UCYS01S0ZMB000392,41.384359,2.172385,99,AVAILABLE,2021-03-11 11:59:05.337693+00
4780-LMH,UCYS01S0ZMB000392,41.384625,2.172206,99,AVAILABLE,2021-03-11 11:59:20.077834+00
4780-LMH,UCYS01S0ZMB000392,41.384581,2.172198,99,AVAILABLE,2021-03-11 11:59:29.059023+00
4780-LMH,UCYS01S0ZMB000392,41.384591,2.172209,99,AVAILABLE,2021-03-11 11:59:30.59141+00
4780-LMH,UCYS01S0ZMB000392,41.384603,2.17222,99,AVAILABLE,2021-03-11 11:59:45.129786+00
4780-LMH,UCYS01S0ZMB000392,41.384618,2.172299,99,AVAILABLE,2021-03-11 12:00:00.4498+00
4780-LMH,UCYS01S0ZMB000392,41.384614,2.172286,99,AVAILABLE,2021-03-11 12:00:16.139426+00
4780-LMH,UCYS01S0ZMB000392,41.384613,2.172278,99,AVAILABLE,2021-03-11 12:00:30.089405+00
4780-LMH,UCYS01S0ZMB000392,41.384611,2.172277,99,AVAILABLE,2021-03-11 12:00:45.067125+00
4780-LMH,UCYS01S0ZMB000392,41.384628,2.172279,99,AVAILABLE,2021-03-11 12:01:00.144824+00
4780-LMH,UCYS01S0ZMB000392,41.384638,2.172273,99,AVAILABLE,2021-03-11 12:01:15.042002+00
4780-LMH,UCYS01S0ZMB000392,41.384634,2.172269,99,AVAILABLE,2021-03-11 12:01:18.256447+00
4780-LMH,UCYS01S0ZMB000392,41.384625,2.172263,99,AVAILABLE,2021-03-11 12:01:32.212056+00
4780-LMH,UCYS01S0ZMB000392,41.384618,2.172374,99,AVAILABLE,2021-03-11 12:01:38.252224+00
4780-LMH,UCYS01S0ZMB000392,41.384548,2.17234,99,AVAILABLE,2021-03-11 12:01:46.651236+00
4780-LMH,UCYS01S0ZMB000392,41.384339,2.172307,99,AVAILABLE,2021-03-11 12:04:06.21324+00
4780-LMH,UCYS01S0ZMB000392,41.384339,2.172314,99,AVAILABLE,2021-03-11 12:04:08.365504+00
4780-LMH,UCYS01S0ZMB000392,41.384331,2.172433,99,RESERVED,2021-03-11 12:07:57.433497+00
4780-LMH,UCYS01S0ZMB000392,41.384331,2.172434,99,RESERVED,2021-03-11 12:07:59.490214+00
4780-LMH,UCYS01S0ZMB000392,41.384324,2.172435,99,RESERVED,2021-03-11 12:08:14.25522+00
4780-LMH,UCYS01S0ZMB000392,41.384314,2.172377,99,RESERVED,2021-03-11 12:08:28.775171+00
4780-LMH,UCYS01S0ZMB000392,41.384313,2.172365,99,RESERVED,2021-03-11 12:08:30.148183+00
4780-LMH,UCYS01S0ZMB000392,41.384314,2.17236,99,RESERVED,2021-03-11 12:08:56.82617+00
4780-LMH,UCYS01S0ZMB000392,41.384309,2.172328,99,RESERVED,2021-03-11 12:09:12.2856+00
4780-LMH,UCYS01S0ZMB000392,41.384316,2.17235,99,RESERVED,2021-03-11 12:09:23.168117+00
4780-LMH,UCYS01S0ZMB000392,41.384316,2.17235,99,RESERVED,2021-03-11 12:09:24.821791+00
4780-LMH,UCYS01S0ZMB000392,41.384318,2.172356,99,RESERVED,2021-03-11 12:09:25.057252+00
4780-LMH,UCYS01S0ZMB000392,41.384397,2.17231,99,RESERVED,2021-03-11 12:09:31.099651+00
4780-LMH,UCYS01S0ZMB000392,41.384779,2.172275,99,RESERVED,2021-03-11 12:09:39.801472+00
4780-LMH,UCYS01S0ZMB000392,41.384698,2.172415,99,RESERVED,2021-03-11 12:09:46.585486+00
4780-LMH,UCYS01S0ZMB000392,41.384612,2.172508,99,RESERVED,2021-03-11 12:10:01.024032+00
4780-LMH,UCYS01S0ZMB000392,41.384511,2.172422,99,RESERVED,2021-03-11 12:10:02.638428+00
4780-LMH,UCYS01S0ZMB000392,41.38428,2.172008,99,RESERVED,2021-03-11 12:10:17.063158+00
4780-LMH,UCYS01S0ZMB000392,41.384283,2.172012,99,RESERVED,2021-03-11 12:10:18.541418+00
4780-LMH,UCYS01S0ZMB000392,41.384293,2.172006,99,RESERVED,2021-03-11 12:10:19.990075+00
4780-LMH,UCYS01S0ZMB000392,41.384278,2.172008,99,RESERVED,2021-03-11 12:10:27.540171+00
4780-LMH,UCYS01S0ZMB000392,41.38422,2.171983,99,AVAILABLE,2021-03-11 12:10:57.714664+00
4780-LMH,UCYS01S0ZMB000392,41.384219,2.171984,99,AVAILABLE,2021-03-11 12:10:59.368832+00
4780-LMH,UCYS01S0ZMB000392,41.384269,2.172158,99,AVAILABLE,2021-03-11 12:13:00.05638+00
4780-LMH,UCYS01S0ZMB000392,41.384269,2.17216,99,AVAILABLE,2021-03-11 12:13:01.835711+00
4780-LMH,UCYS01S0ZMB000392,41.384355,2.172357,99,AVAILABLE,2021-03-11 12:23:01.924198+00
4780-LMH,UCYS01S0ZMB000392,41.384356,2.172363,99,AVAILABLE,2021-03-11 12:23:03.755172+00
4780-LMH,UCYS01S0ZMB000392,41.384375,2.172361,99,RESERVED,2021-03-11 12:23:20.357917+00
4780-LMH,UCYS01S0ZMB000392,41.384421,2.172376,99,RESERVED,2021-03-11 12:23:49.425159+00
4780-LMH,UCYS01S0ZMB000392,41.384506,2.172457,99,RESERVED,2021-03-11 12:24:20.254652+00
4780-LMH,UCYS01S0ZMB000392,41.384495,2.17243,99,TRAVELLING,2021-03-11 12:24:35.189648+00
4780-LMH,UCYS01S0ZMB000392,41.384484,2.172404,99,TRAVELLING,2021-03-11 12:24:39.539176+00
4780-LMH,UCYS01S0ZMB000392,41.384477,2.172416,99,TRAVELLING,2021-03-11 12:24:53.813445+00
4780-LMH,UCYS01S0ZMB000392,41.384484,2.172519,99,TRAVELLING,2021-03-11 12:25:08.634776+00
4780-LMH,UCYS01S0ZMB000392,41.384482,2.172526,99,TRAVELLING,2021-03-11 12:25:11.753903+00
4780-LMH,UCYS01S0ZMB000392,41.384472,2.172525,99,TRAVELLING,2021-03-11 12:25:16.044831+00
4780-LMH,UCYS01S0ZMB000392,41.384467,2.172533,99,TRAVELLING,2021-03-11 12:25:20.502367+00
4780-LMH,UCYS01S0ZMB000392,41.384483,2.172547,99,TRAVELLING,2021-03-11 12:25:29.373076+00
4780-LMH,UCYS01S0ZMB000392,41.384488,2.172554,99,TRAVELLING,2021-03-11 12:25:30.794998+00
4780-LMH,UCYS01S0ZMB000392,41.384498,2.172565,99,TRAVELLING,2021-03-11 12:25:32.355865+00
4780-LMH,UCYS01S0ZMB000392,41.384508,2.172582,99,TRAVELLING,2021-03-11 12:25:35.271176+00
4780-LMH,UCYS01S0ZMB000392,41.384513,2.172589,99,TRAVELLING,2021-03-11 12:25:38.39606+00
4780-LMH,UCYS01S0ZMB000392,41.384518,2.172588,99,TRAVELLING,2021-03-11 12:25:39.81814+00
4780-LMH,UCYS01S0ZMB000392,41.384523,2.172597,99,TRAVELLING,2021-03-11 12:25:42.878829+00
4780-LMH,UCYS01S0ZMB000392,41.384529,2.172639,99,TRAVELLING,2021-03-11 12:25:52.41359+00
4780-LMH,UCYS01S0ZMB000392,41.384531,2.172641,99,TRAVELLING,2021-03-11 12:25:54.039431+00
4780-LMH,UCYS01S0ZMB000392,41.384531,2.172643,99,TRAVELLING,2021-03-11 12:25:55.397057+00
4780-LMH,UCYS01S0ZMB000392,41.38453,2.172628,99,TRAVELLING,2021-03-11 12:25:59.418047+00
4780-LMH,UCYS01S0ZMB000392,41.384527,2.172618,99,TRAVELLING,2021-03-11 12:26:01.072907+00
4780-LMH,UCYS01S0ZMB000392,41.384524,2.17261,99,TRAVELLING,2021-03-11 12:26:01.082358+00
4780-LMH,UCYS01S0ZMB000392,41.384522,2.172606,99,TRAVELLING,2021-03-11 12:26:07.503815+00
4780-LMH,UCYS01S0ZMB000392,41.384512,2.172594,99,TRAVELLING,2021-03-11 12:26:16.663241+00
4780-LMH,UCYS01S0ZMB000392,41.384502,2.17256,99,TRAVELLING,2021-03-11 12:26:32.719158+00
4780-LMH,UCYS01S0ZMB000392,41.384475,2.172504,99,TRAVELLING,2021-03-11 12:26:47.634229+00
4780-LMH,UCYS01S0ZMB000392,41.384475,2.172503,99,TRAVELLING,2021-03-11 12:26:49.10793+00
4780-LMH,UCYS01S0ZMB000392,41.384465,2.172528,99,TRAVELLING,2021-03-11 12:27:01.415559+00
4780-LMH,UCYS01S0ZMB000392,41.384466,2.172531,99,TRAVELLING,2021-03-11 12:27:04.34167+00
4780-LMH,UCYS01S0ZMB000392,41.384475,2.172525,99,TRAVELLING,2021-03-11 12:27:19.663427+00
4780-LMH,UCYS01S0ZMB000392,41.384474,2.172524,99,TRAVELLING,2021-03-11 12:27:21.340937+00
4780-LMH,UCYS01S0ZMB000392,41.384499,2.172461,99,TRAVELLING,2021-03-11 12:27:54.512449+00
4780-LMH,UCYS01S0ZMB000392,41.38451,2.172451,99,TRAVELLING,2021-03-11 12:27:57.571185+00
4780-LMH,UCYS01S0ZMB000392,41.384557,2.172428,99,TRAVELLING,2021-03-11 12:27:59.133317+00
4780-LMH,UCYS01S0ZMB000392,41.384632,2.172334,98,TRAVELLING,2021-03-11 12:28:07.821921+00
4780-LMH,UCYS01S0ZMB000392,41.384629,2.172328,98,TRAVELLING,2021-03-11 12:28:09.243213+00
4780-LMH,UCYS01S0ZMB000392,41.384543,2.17221,98,TRAVELLING,2021-03-11 12:28:22.620709+00
4780-LMH,UCYS01S0ZMB000392,41.384534,2.172197,98,AVAILABLE,2021-03-11 12:28:27.482961+00
4780-LMH,UCYS01S0ZMB000392,41.384583,2.172055,98,RESERVED,2021-03-11 12:29:26.455572+00
4780-LMH,UCYS01S0ZMB000392,41.384664,2.171961,98,TRAVELLING,2021-03-11 12:29:55.725256+00
4780-LMH,UCYS01S0ZMB000392,41.38465,2.17196,98,TRAVELLING,2021-03-11 12:30:10.706909+00
4780-LMH,UCYS01S0ZMB000392,41.384608,2.171978,98,TRAVELLING,2021-03-11 12:30:25.566534+00
4780-LMH,UCYS01S0ZMB000392,41.38457,2.172001,98,TRAVELLING,2021-03-11 12:30:40.595737+00
4780-LMH,UCYS01S0ZMB000392,41.384545,2.172037,98,TRAVELLING,2021-03-11 12:30:55.505527+00
4780-LMH,UCYS01S0ZMB000392,41.384495,2.172056,98,TRAVELLING,2021-03-11 12:31:10.799673+00
4780-LMH,UCYS01S0ZMB000392,41.384488,2.172057,98,TRAVELLING,2021-03-11 12:31:25.653415+00
4780-LMH,UCYS01S0ZMB000392,41.384492,2.172063,98,TRAVELLING,2021-03-11 12:31:29.623519+00
4780-LMH,UCYS01S0ZMB000392,41.384495,2.172071,98,TRAVELLING,2021-03-11 12:31:33.226686+00
4780-LMH,UCYS01S0ZMB000392,41.384507,2.172072,98,TRAVELLING,2021-03-11 12:31:33.245826+00
4780-LMH,UCYS01S0ZMB000392,41.384513,2.172076,98,TRAVELLING,2021-03-11 12:31:42.300131+00
4780-LMH,UCYS01S0ZMB000392,41.384528,2.172071,98,TRAVELLING,2021-03-11 12:31:43.879697+00
4780-LMH,UCYS01S0ZMB000392,41.384602,2.171985,98,TRAVELLING,2021-03-11 12:31:58.663414+00
4780-LMH,UCYS01S0ZMB000392,41.384627,2.17165,98,TRAVELLING,2021-03-11 12:32:10.480208+00
4780-LMH,UCYS01S0ZMB000392,41.384693,2.171218,98,TRAVELLING,2021-03-11 12:32:20.386194+00
4780-LMH,UCYS01S0ZMB000392,41.384706,2.171097,98,TRAVELLING,2021-03-11 12:32:23.789877+00
4780-LMH,UCYS01S0ZMB000392,41.384712,2.171058,98,TRAVELLING,2021-03-11 12:32:25.660306+00
4780-LMH,UCYS01S0ZMB000392,41.384712,2.171038,98,TRAVELLING,2021-03-11 12:32:26.903956+00
4780-LMH,UCYS01S0ZMB000392,41.384712,2.171058,98,TRAVELLING,2021-03-11 12:32:27.662413+00
4780-LMH,UCYS01S0ZMB000392,41.384713,2.171024,98,TRAVELLING,2021-03-11 12:32:29.16307+00
4780-LMH,UCYS01S0ZMB000392,41.384712,2.171038,98,TRAVELLING,2021-03-11 12:32:29.375068+00
4780-LMH,UCYS01S0ZMB000392,41.384717,2.171002,98,TRAVELLING,2021-03-11 12:32:29.58005+00
4780-LMH,UCYS01S0ZMB000392,41.384721,2.170906,98,TRAVELLING,2021-03-11 12:32:33.86483+00
4780-LMH,UCYS01S0ZMB000392,41.384727,2.170843,98,TRAVELLING,2021-03-11 12:32:38.156949+00
4780-LMH,UCYS01S0ZMB000392,41.384825,2.170702,98,TRAVELLING,2021-03-11 12:32:52.535736+00
4780-LMH,UCYS01S0ZMB000392,41.384993,2.170639,98,TRAVELLING,2021-03-11 12:32:58.653226+00
4780-LMH,UCYS01S0ZMB000392,41.385085,2.170588,98,TRAVELLING,2021-03-11 12:33:04.175927+00
4780-LMH,UCYS01S0ZMB000392,41.38512,2.17057,98,TRAVELLING,2021-03-11 12:33:07.133191+00
4780-LMH,UCYS01S0ZMB000392,41.385113,2.170497,98,TRAVELLING,2021-03-11 12:33:11.418891+00
4780-LMH,UCYS01S0ZMB000392,41.385141,2.170467,98,TRAVELLING,2021-03-11 12:33:14.177765+00
4780-LMH,UCYS01S0ZMB000392,41.385769,2.170463,98,TRAVELLING,2021-03-11 12:33:27.792287+00
4780-LMH,UCYS01S0ZMB000392,41.386481,2.171185,98,TRAVELLING,2021-03-11 12:33:42.638701+00
4780-LMH,UCYS01S0ZMB000392,41.386487,2.171198,98,TRAVELLING,2021-03-11 12:33:44.688407+00
4780-LMH,UCYS01S0ZMB000392,41.38652,2.171191,98,TRAVELLING,2021-03-11 12:33:48.098+00
4780-LMH,UCYS01S0ZMB000392,41.386522,2.171191,98,TRAVELLING,2021-03-11 12:33:49.537934+00
4780-LMH,UCYS01S0ZMB000392,41.386597,2.171186,98,TRAVELLING,2021-03-11 12:33:58.308887+00
4780-LMH,UCYS01S0ZMB000392,41.38675,2.171618,98,TRAVELLING,2021-03-11 12:34:07.459328+00
4780-LMH,UCYS01S0ZMB000392,41.387264,2.172139,98,TRAVELLING,2021-03-11 12:34:16.49242+00
4780-LMH,UCYS01S0ZMB000392,41.388242,2.17275,98,TRAVELLING,2021-03-11 12:34:30.549424+00
4780-LMH,UCYS01S0ZMB000392,41.388809,2.173305,98,TRAVELLING,2021-03-11 12:34:45.481245+00
4780-LMH,UCYS01S0ZMB000392,41.389031,2.173252,98,TRAVELLING,2021-03-11 12:34:49.511077+00
4780-LMH,UCYS01S0ZMB000392,41.389562,2.173071,98,TRAVELLING,2021-03-11 12:35:03.578099+00
4780-LMH,UCYS01S0ZMB000392,41.390415,2.1724,98,TRAVELLING,2021-03-11 12:35:18.453921+00
4780-LMH,UCYS01S0ZMB000392,41.390997,2.171638,97,TRAVELLING,2021-03-11 12:35:33.614694+00
4780-LMH,UCYS01S0ZMB000392,41.391013,2.171624,97,TRAVELLING,2021-03-11 12:35:35.600186+00
4780-LMH,UCYS01S0ZMB000392,41.391062,2.171451,97,TRAVELLING,2021-03-11 12:35:51.250061+00
4780-LMH,UCYS01S0ZMB000392,41.391114,2.171391,97,TRAVELLING,2021-03-11 12:36:06.179377+00
4780-LMH,UCYS01S0ZMB000392,41.391126,2.171384,97,TRAVELLING,2021-03-11 12:36:11.327554+00
4780-LMH,UCYS01S0ZMB000392,41.391134,2.171376,97,TRAVELLING,2021-03-11 12:36:13.450451+00
4780-LMH,UCYS01S0ZMB000392,41.391187,2.171379,97,TRAVELLING,2021-03-11 12:36:17.831362+00
4780-LMH,UCYS01S0ZMB000392,41.391202,2.171379,97,TRAVELLING,2021-03-11 12:36:22.38332+00
4780-LMH,UCYS01S0ZMB000392,41.391212,2.171379,97,TRAVELLING,2021-03-11 12:36:22.48312+00
4780-LMH,UCYS01S0ZMB000392,41.391227,2.171378,97,TRAVELLING,2021-03-11 12:36:25.418556+00
4780-LMH,UCYS01S0ZMB000392,41.39124,2.171376,97,TRAVELLING,2021-03-11 12:36:25.474123+00
4780-LMH,UCYS01S0ZMB000392,41.391556,2.171186,97,TRAVELLING,2021-03-11 12:36:37.261001+00
4780-LMH,UCYS01S0ZMB000392,41.391686,2.17129,97,TRAVELLING,2021-03-11 12:36:39.467055+00
4780-LMH,UCYS01S0ZMB000392,41.39173,2.17126,97,TRAVELLING,2021-03-11 12:36:46.344387+00
4780-LMH,UCYS01S0ZMB000392,41.391788,2.171331,97,TRAVELLING,2021-03-11 12:36:50.66869+00
4780-LMH,UCYS01S0ZMB000392,41.392119,2.171833,97,TRAVELLING,2021-03-11 12:37:04.586946+00
4780-LMH,UCYS01S0ZMB000392,41.392123,2.171833,97,TRAVELLING,2021-03-11 12:37:06.089123+00
4780-LMH,UCYS01S0ZMB000392,41.392156,2.171822,97,TRAVELLING,2021-03-11 12:37:17.378153+00
4780-LMH,UCYS01S0ZMB000392,41.392849,2.172823,97,TRAVELLING,2021-03-11 12:37:33.738091+00
4780-LMH,UCYS01S0ZMB000392,41.393867,2.174269,97,TRAVELLING,2021-03-11 12:37:46.554606+00
4780-LMH,UCYS01S0ZMB000392,41.394425,2.175675,97,TRAVELLING,2021-03-11 12:38:01.669334+00
4780-LMH,UCYS01S0ZMB000392,41.39476,2.176029,97,TRAVELLING,2021-03-11 12:38:06.615212+00
4780-LMH,UCYS01S0ZMB000392,41.395828,2.176817,97,TRAVELLING,2021-03-11 12:38:21.601456+00
4780-LMH,UCYS01S0ZMB000392,41.397207,2.17862,97,TRAVELLING,2021-03-11 12:38:36.501887+00
4780-LMH,UCYS01S0ZMB000392,41.398421,2.180367,96,TRAVELLING,2021-03-11 12:38:54.354564+00
4780-LMH,UCYS01S0ZMB000392,41.399562,2.182168,96,TRAVELLING,2021-03-11 12:39:06.650151+00
4780-LMH,UCYS01S0ZMB000392,41.400448,2.183903,96,TRAVELLING,2021-03-11 12:39:21.776525+00
4780-LMH,UCYS01S0ZMB000392,41.400867,2.184404,96,TRAVELLING,2021-03-11 12:39:34.797632+00
4780-LMH,UCYS01S0ZMB000392,41.400832,2.184413,96,TRAVELLING,2021-03-11 12:39:37.620309+00
4780-LMH,UCYS01S0ZMB000392,41.400828,2.184415,96,TRAVELLING,2021-03-11 12:39:40.876806+00
4780-LMH,UCYS01S0ZMB000392,41.400825,2.184413,96,TRAVELLING,2021-03-11 12:39:41.019817+00
4780-LMH,UCYS01S0ZMB000392,41.400925,2.184395,96,TRAVELLING,2021-03-11 12:39:55.369258+00
4780-LMH,UCYS01S0ZMB000392,41.401028,2.184389,96,TRAVELLING,2021-03-11 12:40:08.35335+00
4780-LMH,UCYS01S0ZMB000392,41.401569,2.184851,96,TRAVELLING,2021-03-11 12:40:18.810905+00
4780-LMH,UCYS01S0ZMB000392,41.401622,2.184852,96,TRAVELLING,2021-03-11 12:40:21.814459+00
4780-LMH,UCYS01S0ZMB000392,41.4018,2.185049,96,TRAVELLING,2021-03-11 12:40:28.996548+00
4780-LMH,UCYS01S0ZMB000392,41.4025,2.186295,96,TRAVELLING,2021-03-11 12:40:43.585346+00
4780-LMH,UCYS01S0ZMB000392,41.403196,2.187331,96,TRAVELLING,2021-03-11 12:40:58.643306+00
4780-LMH,UCYS01S0ZMB000392,41.403424,2.187573,96,TRAVELLING,2021-03-11 12:41:10.354631+00
4780-LMH,UCYS01S0ZMB000392,41.403438,2.187612,96,TRAVELLING,2021-03-11 12:41:24.774087+00
4780-LMH,UCYS01S0ZMB000392,41.403447,2.18763,96,TRAVELLING,2021-03-11 12:41:38.108205+00
4780-LMH,UCYS01S0ZMB000392,41.403871,2.188085,96,TRAVELLING,2021-03-11 12:41:52.388076+00
4780-LMH,UCYS01S0ZMB000392,41.404347,2.188534,96,TRAVELLING,2021-03-11 12:42:01.426522+00
4780-LMH,UCYS01S0ZMB000392,41.40539,2.189818,96,TRAVELLING,2021-03-11 12:42:16.620689+00
4780-LMH,UCYS01S0ZMB000392,41.406259,2.190955,95,TRAVELLING,2021-03-11 12:42:31.88753+00
4780-LMH,UCYS01S0ZMB000392,41.406325,2.19101,95,TRAVELLING,2021-03-11 12:42:37.57763+00
4780-LMH,UCYS01S0ZMB000392,41.406468,2.190985,95,TRAVELLING,2021-03-11 12:42:51.632381+00
4780-LMH,UCYS01S0ZMB000392,41.406586,2.190937,95,TRAVELLING,2021-03-11 12:43:06.488157+00
4780-LMH,UCYS01S0ZMB000392,41.406608,2.190932,95,TRAVELLING,2021-03-11 12:43:12.045862+00
4780-LMH,UCYS01S0ZMB000392,41.40702,2.191613,95,TRAVELLING,2021-03-11 12:43:26.75167+00
4780-LMH,UCYS01S0ZMB000392,41.407942,2.192936,95,TRAVELLING,2021-03-11 12:43:45.238248+00
4780-LMH,UCYS01S0ZMB000392,41.408941,2.194429,95,TRAVELLING,2021-03-11 12:43:59.755256+00
4780-LMH,UCYS01S0ZMB000392,41.409057,2.19463,95,TRAVELLING,2021-03-11 12:44:06.058066+00
4780-LMH,UCYS01S0ZMB000392,41.409148,2.194952,95,TRAVELLING,2021-03-11 12:44:16.379114+00
4780-LMH,UCYS01S0ZMB000392,41.409084,2.195041,95,TRAVELLING,2021-03-11 12:44:21.778212+00
4780-LMH,UCYS01S0ZMB000392,41.409107,2.195051,95,TRAVELLING,2021-03-11 12:44:27.171285+00
4780-LMH,UCYS01S0ZMB000392,41.408781,2.195575,95,TRAVELLING,2021-03-11 12:44:41.747657+00
4780-LMH,UCYS01S0ZMB000392,41.40873,2.195652,95,TRAVELLING,2021-03-11 12:44:46.042666+00
4780-LMH,UCYS01S0ZMB000392,41.408721,2.195674,95,TRAVELLING,2021-03-11 12:44:55.100548+00
4780-LMH,UCYS01S0ZMB000392,41.408224,2.196299,95,TRAVELLING,2021-03-11 12:45:09.052726+00
4780-LMH,UCYS01S0ZMB000392,41.407801,2.196824,95,TRAVELLING,2021-03-11 12:45:18.158103+00
4780-LMH,UCYS01S0ZMB000392,41.407782,2.196832,95,TRAVELLING,2021-03-11 12:45:27.277898+00
4780-LMH,UCYS01S0ZMB000392,41.407767,2.196855,95,TRAVELLING,2021-03-11 12:45:29.421509+00
4780-LMH,UCYS01S0ZMB000392,41.407749,2.196875,95,TRAVELLING,2021-03-11 12:45:45.563547+00
4780-LMH,UCYS01S0ZMB000392,41.407748,2.19688,95,TRAVELLING,2021-03-11 12:45:47.28384+00
